"Table SmokSex. Current cigarette smoking among adults aged 18 and over, by sex, race, and age: United States, selected years 1965–2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excel version (with more data years and standard errors when available): https://www.cdc.gov/nchs/hus/contents2020-2021.htm#Table-SmokSex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Data are based on household interviews of a sample of the civilian noninstitutionalized population],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sex, race, and age",1965 ,SE,1974 ,SE,1979 ,SE,1983 ,SE,1985 ,SE,1987 ,SE,1988 ,SE,1990,SE,1991,SE,1992,SE,1993,SE,1994,SE,1995,SE,1997,SE,1998,SE,1999,SE,2000,SE,2001,SE,2002,SE,2003,SE,2004,SE,2005,SE,2006,SE,2007,SE,2008,SE,2009,SE,2010,SE,2011,SE,2012,SE,2013,SE,2014,SE,2015,SE,2016,SE,2017,SE,2018,SE,2019,SE
"18 years and over, age adjusted\1",Percent of adults who are current cigarette smokers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 years and over,36.4,2.4,29.7,4.2,26.2,3.6,38.9,4.9,27.7,3.3,30.3,3.2,29.8,2.8,21.5,3.1,24.3,3.6,28.3,3.9,*27.9,5.6,25.6,4.3,28.5,4.5,26.0,3.3,16.3,2.6,17.3,2.5,14.2,2.4,21.1,3.4,19.4,2.9,18.0,2.9,14.1,2.7,16.8,2.8,16.0,2.7,14.3,2.8,17.5,2.9,14.0,2.6,10.0,1.7,13.7,2.1,17.4,2.4,15.5,2.1,13.9,1.9,16.0,2.3,19.1,2.8,15.1,2.6,16.0,2.4,9.4,1.7
All females,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18–44 years,42.1,0.4,37.5,0.7,34.7,0.6,33.8,0.6,31.4,0.6,29.6,0.5,28.8,0.5,25.6,0.5,26.7,0.5,27.9,0.7,26.3,0.6,27.2,0.7,25.6,0.7,26.0,0.5,25.3,0.6,25.4,0.6,24.5,0.5,24.1,0.6,23.0,0.6,22.5,0.6,21.4,0.6,21.2,0.6,20.6,0.6,19.5,0.7,20.6,0.7,20.0,0.7,19.1,0.6,18.8,0.6,16.9,0.5,16.6,0.6,16.6,0.7,14.5,0.5,13.8,0.5,11.9,0.5,12.5,0.6,12.9,0.5
18–24 years,38.1,0.7,34.1,1.2,33.8,1.1,35.5,1.1,30.4,1.2,26.1,1.0,26.3,0.9,22.5,1.0,22.4,1.0,24.9,1.4,22.9,1.4,25.2,1.5,21.8,1.5,25.7,1.2,24.5,1.3,26.3,1.3,24.9,1.2,23.2,1.3,24.5,1.3,21.5,1.2,21.5,1.2,20.7,1.2,19.3,1.4,19.1,1.5,19.0,1.5,15.6,1.3,17.4,1.2,16.4,1.1,14.5,1.1,15.4,1.3,14.8,2.1,11.0,1.1,11.5,1.0,8.8,1.0,7.3,1.1,8.2,1.0
25–34 years,43.7,0.5,38.8,1.0,33.7,0.9,32.6,0.9,32.0,0.7,31.8,0.7,31.3,0.7,28.2,0.7,28.4,0.7,30.1,1.0,27.3,0.9,28.8,1.0,26.4,1.1,24.8,0.8,24.6,0.9,23.5,0.9,22.3,0.8,22.7,0.8,21.3,0.9,21.3,0.9,21.0,0.8,21.5,0.8,21.5,1.1,19.6,1.1,21.4,1.2,21.8,1.0,20.6,0.9,19.5,0.9,19.4,0.9,17.9,0.8,17.5,0.9,15.0,0.9,13.9,0.8,13.0,0.8,14.0,0.9,14.4,0.8
35–44 years,43.7,0.5,39.8,1.2,37.0,1.1,33.8,1.0,31.5,0.9,29.6,0.7,27.8,0.7,24.8,0.7,27.6,0.7,27.3,1.0,27.4,1.0,26.8,1.1,27.1,1.1,27.2,0.8,26.4,0.8,26.5,0.9,26.2,0.8,25.7,0.8,23.7,0.8,24.2,0.9,21.6,0.8,21.3,0.9,20.6,1.0,19.6,1.0,20.9,1.1,21.2,1.0,19.0,1.0,19.9,0.9,16.1,0.8,16.3,0.9,17.0,0.9,16.5,0.9,15.4,0.9,12.9,0.9,14.4,0.9,14.7,0.9
45–64 years,32.0,0.6,33.4,0.7,30.7,0.7,31.0,0.8,29.9,0.7,28.6,0.7,27.7,0.7,24.8,0.7,24.6,0.6,26.1,0.9,23.0,0.9,22.8,1.0,24.0,1.0,21.5,0.7,22.5,0.7,21.0,0.7,21.7,0.7,21.4,0.6,21.1,0.6,20.2,0.6,19.8,0.6,18.8,0.6,19.3,0.7,19.5,0.7,20.5,0.8,19.5,0.8,19.1,0.6,18.5,0.6,18.9,0.6,18.1,0.6,16.8,0.7,16.1,0.7,16.8,0.6,15.6,0.6,14.4,0.6,16.2,0.6
45–54 years,37.5,0.7,36.0,1.0,32.6,1.0,34.1,1.1,32.4,1.1,31.7,1.0,29.1,1.0,28.5,0.9,26.9,0.8,28.6,1.3,24.8,1.2,24.3,1.3,24.3,1.3,23.1,0.9,24.1,0.9,23.1,0.9,22.2,0.9,22.4,0.8,22.6,0.9,21.6,0.9,20.7,0.8,20.9,0.8,22.5,1.0,22.1,1.0,23.7,1.2,22.3,1.1,21.3,0.9,21.6,0.9,21.3,0.9,20.6,0.9,18.7,1.0,18.4,1.0,18.5,0.9,15.2,0.9,14.3,0.9,16.9,0.9
55–64 years,25.0,0.7,30.4,1.2,28.6,1.0,28.0,1.2,27.4,0.9,25.3,0.9,26.2,0.9,20.5,0.8,21.9,0.8,22.8,1.3,20.5,1.2,20.7,1.3,23.7,1.5,19.0,0.9,20.1,1.0,17.7,0.9,20.9,1.0,19.8,0.9,18.9,0.9,18.2,0.9,18.6,0.9,16.1,0.8,14.9,1.0,16.2,1.1,16.3,1.0,16.1,0.9,16.5,0.8,15.0,0.8,16.2,0.9,15.2,0.8,14.8,0.9,13.7,0.8,15.0,0.8,16.0,0.9,14.4,0.8,15.5,0.8
65 years and over,9.6,0.4,12.0,0.8,13.2,0.8,13.1,0.7,13.5,0.7,13.7,0.5,12.8,0.5,11.5,0.5,12.0,0.5,12.4,0.7,10.5,0.7,11.1,0.7,11.5,0.7,11.5,0.5,11.2,0.6,10.7,0.6,9.3,0.5,9.1,0.5,8.6,0.5,8.3,0.5,8.1,0.5,8.3,0.5,8.3,0.6,7.6,0.6,8.3,0.6,9.5,0.7,9.3,0.6,7.1,0.5,7.5,0.5,7.5,0.5,7.5,0.5,7.3,0.5,7.7,0.5,7.5,0.5,7.2,0.4,7.3,0.5
White female\3:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18–44 years,42.2,0.5,37.3,0.7,35.1,0.7,34.2,0.7,31.6,0.7,30.0,0.5,29.2,0.5,26.5,0.5,27.1,0.5,29.3,0.8,27.6,0.7,28.6,0.7,26.6,0.8,27.4,0.6,27.1,0.7,27.0,0.7,26.5,0.6,26.4,0.7,24.8,0.7,23.9,0.7,22.7,0.6,22.6,0.6,22.2,0.8,21.2,0.8,22.1,0.9,21.2,0.8,20.5,0.7,20.3,0.7,18.6,0.7,17.8,0.7,17.8,0.9,15.7,0.7,14.6,0.6,13.1,0.6,13.2,0.7,14.8,0.7
18–24 years,38.4,0.8,34.0,1.3,34.5,1.2,36.5,1.3,31.8,1.3,27.8,1.1,27.5,1.1,25.4,1.1,25.1,1.1,28.5,1.6,26.8,1.6,28.5,1.7,24.9,1.8,29.4,1.5,28.1,1.6,29.6,1.6,28.5,1.5,27.1,1.6,26.7,1.5,23.6,1.4,22.9,1.4,22.6,1.4,20.7,1.6,21.6,1.9,20.1,1.8,16.7,1.6,18.4,1.5,18.4,1.4,16.9,1.5,17.0,1.6,16.5,2.7,11.2,1.3,12.5,1.3,10.2,1.3,7.9,1.4,9.0,1.2
25–34 years,43.4,0.6,38.6,1.0,34.1,1.0,32.2,1.0,32.0,0.8,31.9,0.8,31.0,0.7,28.5,0.8,28.4,0.8,31.5,1.1,28.4,1.0,30.2,1.2,27.3,1.3,26.1,0.9,26.9,1.0,25.5,1.0,24.9,1.0,25.2,1.0,23.8,1.1,22.5,1.0,22.6,1.0,23.1,1.0,23.7,1.4,21.4,1.4,23.1,1.4,22.7,1.1,22.0,1.1,20.6,1.0,20.7,1.1,19.2,1.0,18.6,1.1,16.3,1.1,14.2,1.0,14.4,1.0,14.8,1.1,16.4,1.1
35–44 years,43.9,0.6,39.3,1.2,37.2,1.2,34.8,1.1,31.0,1.0,29.2,0.8,28.3,0.8,25.0,0.8,27.0,0.8,27.6,1.1,27.3,1.1,27.1,1.2,27.0,1.2,27.5,0.9,26.6,0.9,26.9,1.0,26.6,0.9,26.9,1.0,24.4,1.0,25.2,1.0,22.7,1.0,22.2,1.0,21.7,1.1,20.7,1.2,22.6,1.3,22.9,1.2,20.5,1.2,21.5,1.1,17.6,1.0,17.0,1.0,18.0,1.1,18.3,1.1,16.7,1.1,13.7,1.0,15.2,1.1,17.2,1.1
45–64 years,32.7,0.6,33.0,0.8,30.6,0.8,30.6,0.8,29.7,0.8,29.0,0.8,27.7,0.7,25.4,0.7,25.3,0.7,25.8,1.0,23.4,0.9,23.2,1.1,24.3,1.1,20.9,0.7,22.5,0.8,21.2,0.7,21.4,0.7,21.6,0.7,21.5,0.7,20.1,0.7,20.1,0.7,18.9,0.7,18.8,0.8,19.6,0.8,20.9,1.0,19.4,0.9,19.5,0.7,19.0,0.7,19.4,0.8,18.4,0.7,17.6,0.8,17.1,0.8,17.4,0.7,15.8,0.7,15.2,0.7,17.9,0.7
45–54 years,38.2,0.7,34.9,1.1,32.5,1.1,33.3,1.2,32.4,1.2,32.5,1.1,28.8,1.0,29.1,1.0,27.3,0.9,27.9,1.4,25.3,1.3,24.9,1.5,24.6,1.4,22.1,0.9,23.9,1.0,23.2,1.0,21.9,1.0,22.6,1.0,23.1,1.0,21.6,1.0,21.4,0.9,21.0,0.9,22.1,1.1,22.2,1.2,24.2,1.4,22.4,1.3,22.4,1.1,22.5,1.1,22.7,1.1,21.2,1.1,19.9,1.2,20.2,1.2,19.6,1.1,16.4,1.1,15.9,1.1,19.9,1.2
55–64 years,25.7,0.7,30.6,1.2,28.5,1.1,28.1,1.2,27.2,1.0,25.6,1.0,26.6,1.0,21.2,0.9,22.9,0.9,23.0,1.4,20.8,1.3,20.8,1.4,23.8,1.6,19.2,1.0,20.4,1.1,18.2,1.0,20.6,1.1,20.2,1.1,19.3,1.0,17.9,1.0,18.4,1.0,16.2,0.9,14.4,1.1,16.2,1.2,16.8,1.1,15.8,1.0,15.9,0.9,15.1,0.9,15.8,1.0,15.5,0.9,15.3,1.0,14.0,0.9,15.3,0.9,15.2,0.9,14.6,0.9,16.1,0.9
65 years and over,9.8,0.4,12.3,0.8,13.8,0.8,13.2,0.7,13.3,0.7,13.9,0.6,12.6,0.5,11.5,0.5,12.1,0.5,12.6,0.7,10.5,0.7,11.1,0.7,11.7,0.8,11.7,0.6,11.2,0.6,10.5,0.6,9.1,0.6,9.4,0.6,8.5,0.6,8.4,0.6,8.2,0.5,8.4,0.6,8.4,0.7,8.0,0.7,8.6,0.7,9.6,0.7,9.4,0.7,7.0,0.5,7.5,0.6,7.9,0.6,7.6,0.6,7.5,0.6,7.6,0.5,7.8,0.5,7.2,0.5,7.5,0.5
Black or African American female\3:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18–44 years,42.9,1.1,41.1,2.0,34.7,1.7,34.6,1.6,33.5,1.4,31.2,1.2,30.0,1.1,22.8,1.1,28.0,1.2,24.4,1.4,22.9,1.5,22.6,1.5,24.0,1.8,22.6,1.1,21.3,1.2,21.4,1.3,20.8,1.1,17.8,1.1,18.7,1.2,17.7,1.2,17.8,1.2,16.9,1.2,17.3,1.2,14.2,1.3,18.0,1.4,18.3,1.4,17.1,1.3,15.0,1.1,12.3,0.9,15.1,1.2,13.9,1.1,13.3,1.3,13.0,1.4,9.9,1.3,11.6,1.4,12.9,1.3
18–24 years,37.1,1.8,35.6,3.0,31.8,3.1,32.0,2.9,23.7,2.4,20.4,1.9,21.8,2.1,10.0,1.3,11.8,1.6,10.3,2.0,*8.2,2.0,11.8,2.3,*8.8,2.1,11.5,2.0,*8.1,1.7,14.8,2.4,14.2,2.1,10.0,1.7,17.1,2.3,10.8,2.1,15.6,2.4,14.2,2.7,14.8,2.5,*8.7,1.9,16.6,2.9,13.3,2.3,14.2,2.5,9.1,1.6,*7.4,*1.6,11.8,2.3,*9.3,2.0,*8.6,2.3,7.6,2.1,*,*,*,*,*,*
25–34 years,47.8,1.6,42.2,3.1,35.2,2.5,38.0,2.3,36.2,1.9,35.8,1.8,37.2,1.8,29.1,1.7,32.4,1.9,26.9,2.3,24.7,2.3,24.8,2.4,26.7,2.8,22.5,1.7,21.5,2.1,18.2,1.9,15.5,1.6,16.8,1.6,13.9,1.6,17.0,1.7,18.3,1.8,16.9,1.8,15.4,1.7,14.9,1.9,17.6,2.1,20.1,2.4,19.3,2.0,17.5,1.8,17.3,1.8,16.4,1.8,15.1,1.9,14.9,2.0,14.5,2.1,10.4,2.0,12.2,2.1,14.0,2.1
35–44 years,42.8,1.8,46.4,3.9,37.7,3.2,32.7,3.6,40.2,2.5,35.3,2.2,27.6,1.8,25.5,1.9,35.3,2.1,32.4,2.7,31.5,2.7,28.2,2.7,31.9,3.2,30.1,2.0,30.0,2.2,28.8,2.2,30.2,2.0,24.0,1.9,24.0,2.0,23.2,2.1,18.9,2.0,19.0,2.1,21.0,2.2,17.7,2.2,19.6,2.5,20.0,2.6,17.2,2.1,17.4,1.9,11.2,1.4,16.4,2.0,16.4,2.0,15.4,2.3,15.5,2.6,12.3,2.5,16.4,2.6,15.5,2.4
45–64 years,25.7,1.2,38.9,3.0,34.2,2.7,36.3,2.7,33.4,2.3,28.4,1.8,29.5,2.2,22.6,1.6,23.4,1.7,30.9,2.5,21.3,2.4,23.5,2.3,27.5,2.8,28.4,1.8,25.4,1.8,22.3,1.8,25.6,1.8,22.6,1.5,22.2,1.7,23.3,1.7,20.9,1.8,21.0,1.7,25.5,2.0,22.6,1.9,21.3,2.0,22.7,1.9,19.8,1.6,18.3,1.3,20.4,1.5,18.8,1.4,15.0,1.3,14.5,1.4,15.6,1.7,16.7,1.7,12.4,1.5,14.5,1.7
45–54 years,32.3,1.8,46.2,3.4,36.2,3.7,43.6,3.7,36.4,3.7,30.0,2.6,33.0,3.1,26.5,2.4,26.9,2.5,35.1,3.3,22.8,3.1,24.4,3.2,28.3,3.5,32.3,2.5,28.5,2.4,24.2,2.4,26.5,2.2,24.7,2.1,24.1,2.2,25.2,2.3,20.3,2.3,22.2,2.3,29.3,2.6,26.3,2.7,24.9,2.9,23.5,2.4,20.4,2.1,20.1,1.9,20.1,2.0,22.2,2.3,15.7,1.8,14.7,2.0,15.8,2.5,11.9,1.8,9.9,2.2,10.7,1.9
55–64 years,16.5,1.4,29.3,4.4,31.9,4.5,28.0,4.0,29.8,3.1,26.7,2.6,25.3,2.9,17.6,1.9,18.9,2.1,25.3,3.7,19.4,3.7,22.1,3.5,26.3,4.6,22.2,2.5,20.4,2.9,19.0,2.5,24.2,3.2,18.9,2.2,19.0,2.3,19.8,2.5,22.0,2.5,19.1,2.4,19.5,2.6,17.0,2.5,15.9,2.5,21.4,3.0,18.9,2.3,16.0,2.0,20.8,2.2,14.8,1.8,14.2,1.9,14.3,2.0,15.5,2.3,21.8,3.0,15.0,1.9,18.6,2.7
65 years and over,7.1,1.1,*8.9,2.3,*8.5,1.9,*13.1,2.7,14.5,1.9,11.7,1.6,14.8,1.7,11.1,1.5,9.6,1.5,*11.1,2.2,*10.2,2.1,13.6,2.4,13.3,2.6,10.7,1.5,11.5,1.8,13.5,2.0,10.2,1.5,9.3,1.4,9.4,1.6,8.0,1.4,6.7,1.3,10.0,1.6,9.3,1.6,6.4,1.2,8.1,1.5,11.5,2.1,9.4,1.6,9.1,1.3,9.1,1.4,6.5,1.0,8.1,1.2,9.7,1.6,8.7,1.4,7.1,1.4,8.9,1.4,9.6,1.8
"* Estimates are considered unreliable. Starting with 2016 data, the reliability of survey percentage estimates is assessed using new multistep National Center for Health Statistics data presentation standards for proportions. Before 2016 data, the reliability of estimates was evaluated based on relative standard errors (RSEs). Data preceded by an asterisk have an RSE of 20%–30%. Data not shown have an RSE greater than 30%. For more information, see Sources and Definitions, Relative standard error (RSE); Statistical reliability of estimates.
\1Estimates are age adjusted to the year 2000 standard population using five age groups: 18–24 years, 25–34 years, 35–44 years, 45–64 years, and 65 years and over. Age-adjusted estimates in this table may differ from other age-adjusted estimates based on the same data and presented elsewhere if different age groups are used in the adjustment procedure. See Sources and Definitions, Age adjustment.
\2Includes unknown sex and unknown race.
\3The race groups White and Black include people of Hispanic and non-Hispanic origin. Starting with 1999 data, race-specific estimates are tabulated according to the 1997 “Revisions to the Standards for the Classification of Federal Data on Race and Ethnicity” and are not strictly comparable with estimates for earlier years. The single-race categories shown in the table follow the 1997 standards. Starting with 1999 data, race-specific estimates are for people who reported only one racial group. Before 1999, data were tabulated according to the 1977 standards. Estimates for single-race categories before 1999 included people who reported one race or, if they reported more than one race, identified one race as best representing their race. Starting with 2003 data, race responses of other race and unspecified multiple race are treated as missing, and then race is imputed if these were the only race responses. Almost all people with a race response of other race are of Hispanic origin. See Sources and Definitions, Hispanic origin; Race.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTES: Starting with 1993 data (shown in spreadsheet version), current cigarette smokers are defined as ever smoking 100 cigarettes in their lifetime and smoking now every day or some days. For the previous definition, see Sources and Definitions, Tobacco use. Data before 1997 are not strictly comparable with data for later years due to the 1997 questionnaire redesign. In 2019, the NHIS questionnaire was redesigned and other changes were made to weighting and design methodology. Data for 2019 have not been fully evaluated for comparability with earlier years. For more information on the 2019 NHIS redesign and evaluation of the redesign on selected indicators, see: https://www.cdc.gov/nchs/nhis/2019_quest_redesign.htm. Standard errors (SEs) and data for additional years are available in the Excel spreadsheet version of this table on the Health, United States website at: https://www.cdc.gov/nchs/hus/index.htm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: National Center for Health Statistics, National Health Interview Survey. See Sources and Definitions, National Health Interview Survey (NHIS).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
